dynamism,urgency_mean,cost
0.10958049907620615,1800000.0,11685.25609800637
0.04270645633184289,900000.0,13558.622087509599
0.00891792980884376,2100000.0,9502.896057541358
0.7431019526406561,1200000.0,11367.79261958875
0.2005102963937926,1800000.0,10947.100993935625
0.590591007741522,2700000.0,12421.713571000118
0.9542242762478863,1800000.0,11047.034442557062
0.7446772620907949,1200000.0,11079.356316986765
0.5078383820974524,1500000.0,12812.955747712344
0.1438787760134027,600000.0,13525.740202577765
0.050214053205927534,1500000.0,12182.212291001953
0.3059586894826727,600000.0,14820.784749684191
0.19460761274273153,1500000.0,13701.497298285178
0.0444244370846163,2100000.0,13872.318852094793
0.25757595846175685,1800000.0,12098.542874398798
0.6487149562070337,2100000.0,13131.719039044332
0.6998610717092238,600000.0,11320.151335636348
0.8415220019757564,2100000.0,12194.266938755718
0.1494321506512315,2100000.0,10943.732264022683
0.8913757605232098,600000.0,13656.380591516618
0.597114793593582,2700000.0,8585.81510774249
0.19697777040290398,300000.0,15326.092021851344
0.39565193075872684,2400000.0,11948.398154288792
0.9466601393224132,1500000.0,11353.778906654807
0.9923479094993298,1500000.0,12018.819275217544
0.5985919947976852,1800000.0,13008.424323173329
0.04325650686352345,0.0,15687.2746069679
0.6498862483092049,0.0,14680.18755659819
0.2940207319198781,0.0,15056.793978546239
0.009916393992781991,0.0,17698.55518776456
0.990757389250539,2100000.0,10567.117517701208
0.10481382057944089,2100000.0,11862.835514193599
0.5571653247482056,900000.0,11977.242435836777
0.9555887194032786,1500000.0,12014.699862931977
0.10073294709273417,0.0,15782.421367590847
0.5013093151657426,2700000.0,13531.884198958134
0.1503695876183918,2400000.0,10896.099401009125
0.35785072220818326,600000.0,14756.006112752422
0.10671469418301494,900000.0,13401.034578110963
0.006772602590543131,2100000.0,13398.298685288688
0.5932401591240454,600000.0,11203.683730774435
0.6084739106898835,600000.0,12258.265034510368
0.006461969008185742,900000.0,13204.311006854105
0.5497214237824026,1500000.0,9898.708194734207
0.2479584938156395,2100000.0,12378.153856426297
0.8573843055134418,2400000.0,10660.109830307914
0.39770607786943746,300000.0,17308.746850435648
0.4969184561244162,1500000.0,11509.090483194484
0.8900994357666039,1200000.0,10175.96765027683
0.20372752524966808,1200000.0,12403.26976623848
0.6537930411900508,1200000.0,12604.755662351467
0.30537327743373377,2100000.0,12224.556895277205
0.6085597018529452,2100000.0,11342.665269134435
0.6955048613957309,0.0,16018.639444976972
0.503124937674112,300000.0,14396.354182510426
0.7556793659161228,2100000.0,9932.198115812764
0.5510871310665003,600000.0,13869.946251324418
0.6474398519900504,600000.0,12738.569455435685
0.8059495472348567,2100000.0,10757.519428222917
0.39947682886498426,600000.0,13615.701282860404
0.10285792081419187,1500000.0,12966.820674357868
0.49534073151931735,2400000.0,10406.468200167234
0.7530908770602903,0.0,17357.745405001406
0.09865293640733763,2400000.0,10457.129849535091
0.8954887907654889,900000.0,13188.545046433122
0.29058620796909085,600000.0,12880.916253641493
0.34716278250663535,900000.0,12107.993965143929
0.35033096450957113,1500000.0,12898.454096644613
0.6448444034098129,0.0,14694.37622669297
0.6996379412466518,2100000.0,10059.283060307915
0.24706555673098973,600000.0,13670.91824034838
0.8025262771239935,300000.0,14390.646756042805
0.35069499477959076,600000.0,13304.528310812873
0.6954373830180541,1200000.0,13897.57982934402
0.603470189866349,2700000.0,13447.873935615647
0.9551914046715919,900000.0,11723.483342280088
0.2577192656290521,2400000.0,9413.790360674584
0.30359499895816633,2400000.0,12967.112418733246
0.30268433398643857,300000.0,16657.069280855194
0.24392036856142252,300000.0,14776.738154631641
0.09840686945368704,2100000.0,11214.109065361241
0.6929228855807628,2100000.0,10384.711720008912
0.44988260502222877,1800000.0,15272.566914624496
0.4045015993206267,900000.0,10807.922413280829
0.007716293745445579,2100000.0,11842.12155422876
0.5562180330864773,1200000.0,11461.609714346487
0.24948712356479696,0.0,16039.84605526459
0.4553544570034975,0.0,16109.179017821683
0.009951633324803977,2700000.0,11545.966362339535
0.7013391985168442,2700000.0,11394.626880162774
0.894493044656124,2100000.0,11606.454355613752
0.7041246216852248,2700000.0,11445.854101260498
0.7932517625737934,1200000.0,12113.316009291426
0.8947622058985703,0.0,16265.615014697609
0.9980988592709276,600000.0,12867.86352785188
0.7016264345040286,300000.0,15428.630827151692
0.9575220741364365,900000.0,11982.03574115053
0.2043751211371051,1500000.0,11388.3970537868
0.9936944041635576,1800000.0,10449.773771947617
0.15281194561447486,1200000.0,13615.212799054867
0.3925691241810977,1500000.0,10938.798471786355
0.2999177511841423,2400000.0,12162.272658863023
0.8514463480947524,1500000.0,10924.422896401516
0.750650845852165,1200000.0,12342.074127602558
0.19419212016010712,1500000.0,10143.713203419202
0.6999714991795882,2400000.0,12563.142168577438
0.551132890095394,2700000.0,11187.206962209188
0.3547209134395698,2100000.0,12436.424249646605
0.6551718107313356,1200000.0,10844.38238596056
0.6978397599416577,300000.0,13374.195421529721
0.19548563880881697,900000.0,16583.752451491448
0.7915475194859413,1500000.0,11815.110996239056
0.04791602229831193,0.0,16441.46718055712
0.9585570241708207,1800000.0,11990.594212717913
0.34150625980716376,2700000.0,12831.685222959246
0.9585403842443649,2400000.0,11419.524971139206
0.6923560351362998,2700000.0,10825.469310545897
0.10335391666626004,1800000.0,12885.6349417116
0.8428355980154907,0.0,15809.664588358588
0.15473703882223122,0.0,16007.82657621104
0.19589946087803933,2400000.0,8962.739178656973
0.6481589092634696,2100000.0,13512.557405392372
0.5065527877432248,600000.0,15034.074873916828
0.6095895324464553,300000.0,13062.381171433753
0.09030397481715124,600000.0,18131.896491528514
0.5490192714519629,2700000.0,10282.400887781487
0.9091818218108886,2700000.0,10862.555073211106
0.35566875704712375,2700000.0,12194.727494895958
0.3074700704827875,2700000.0,11762.24460722752
0.8523592139194941,900000.0,14267.452868033924
0.3991407883038013,0.0,15787.45450706435
0.5577560364112454,1800000.0,11195.431191870472
0.3082194852089203,600000.0,13845.237326514227
0.25639928975506665,900000.0,12054.794927417859
0.4911011549723634,1800000.0,15417.407060309584
0.9017591872108909,2400000.0,11238.724208383346
0.8451585505770501,1800000.0,13269.534430812002
0.9092636678123742,1500000.0,12461.70068277795
0.5408397873683153,300000.0,16371.35836044505
0.4928490459292446,2400000.0,10733.376322429642
0.09866569828957028,1500000.0,10841.328439145373
0.7038966152289978,0.0,14499.283170370029
0.7591995723784576,2400000.0,13725.505740202287
0.749476040144183,300000.0,12414.612067148006
0.0561993890034469,2100000.0,11324.735172407229
0.858517529680673,1500000.0,12477.816229135404
0.5497741063143342,0.0,15688.163043375942
0.10800143199296242,2100000.0,12796.783816026098
0.9935051833094635,1800000.0,11302.124092043445
0.751581462049181,1500000.0,12804.61346746945
0.7439871828410609,2400000.0,11413.61653357192
0.29888603969549976,1200000.0,11657.094981741257
0.15606360009194375,2100000.0,14438.411766134514
0.9951177289015354,1800000.0,11293.60144772959
0.3589949424570196,2400000.0,11514.860438713955
0.6913742146685751,2100000.0,12199.826536103295
0.7418801826909667,300000.0,14455.73906913321
0.0062557570500294535,0.0,18555.088076258966
0.09048261023148507,2100000.0,13508.407178491356
0.9077938382433024,2400000.0,12526.651021742786
0.8565989304305979,900000.0,15139.723283106483
0.44829735792236913,1800000.0,11857.47980987939
0.5033633082443811,1800000.0,10326.083265922789
0.2969791847070714,600000.0,13420.4883939278
0.9005600840522432,2700000.0,11875.480294554063
0.3489040423896894,900000.0,12685.098878508172
0.2534515359918841,0.0,14692.799754860021
0.647587321818484,2700000.0,11497.301994318068
0.9080738116111825,300000.0,14355.447442960825
0.849171349468851,0.0,15051.25443286609
0.405243144047452,1500000.0,12904.429886630522
0.15204669953894356,900000.0,13827.817722297723
0.7504734452868096,1500000.0,12642.23454367284
0.7571234799545974,2400000.0,10703.233965326894
0.09291185902057786,600000.0,14073.852261061753
0.9591942714763307,300000.0,14082.764057838345
0.9468731740904998,600000.0,13259.501059247204
0.6092263406218144,600000.0,13917.064409733617
0.5484198618486178,1500000.0,12130.26731375576
0.043797860770263486,1500000.0,10564.49024768043
0.9914628808942842,0.0,13178.131775010737
0.4965578334393428,1500000.0,9719.666283562037
0.4031091234613803,1200000.0,12883.452669448128
0.5906062287837157,2400000.0,11556.552190841292
0.048862205815720205,900000.0,14032.653036712192
0.5075357588389727,1500000.0,14765.357437435094
0.2968380031342983,900000.0,13096.798599293194
0.6497187421326257,900000.0,12040.493350486968
0.04246510220085631,1200000.0,14504.424115821359
0.5567802234822372,300000.0,14128.372801209583
0.3406335643015591,2700000.0,11720.34862780675
0.7543500605111673,0.0,16258.125955436195
0.9979328627295829,1500000.0,11587.87345680108
0.005979042962437897,2100000.0,13130.23354567332
0.3508934831454945,600000.0,14841.864839771517
0.3995308360231741,300000.0,11601.860161136221
0.690619558856183,1800000.0,10693.174975285116
0.007476394412582521,600000.0,16582.657351216996
0.890240008906341,900000.0,12121.731716727301
0.3035785175692143,2700000.0,9542.977095778215
0.4984137105001013,900000.0,11427.10787099378
0.5980057313062417,600000.0,14504.524977458817
0.9481557549088812,2100000.0,11313.242648659732
0.8038273616459355,2400000.0,11094.59227174275
0.6064905503918767,300000.0,12717.079515422674
0.9018439022004301,300000.0,14928.016190740836
0.455926125958102,1800000.0,10528.79652227001
0.6468167046297757,300000.0,17010.364799249994
0.20914231224790558,2100000.0,11755.77400870739
0.709090875816518,600000.0,12616.438808187675
0.9918777673675013,2700000.0,11858.809312583886
0.5514054041491658,1200000.0,14136.546224618165
0.054232728102349026,300000.0,15599.014506200123
0.5450618670944951,900000.0,12449.892098778288
0.40955066989246336,1200000.0,13563.895575360548
0.44166711889750276,1500000.0,9777.241584283005
0.14028426615570333,1800000.0,10723.867033123232
0.04257851076289032,600000.0,15615.371217540272
0.6989789009466534,1800000.0,12640.333929469087
0.9491390964194432,2100000.0,12408.393298763529
0.4430840503794159,2400000.0,9897.39157567471
0.04050715342929745,2700000.0,10736.408138904922
0.6437241459761806,2100000.0,13384.268283005627
0.15655750301106164,0.0,18640.020482698907
0.00829918963660603,1200000.0,10959.33918894363
0.9484443952032799,600000.0,12087.595267860272
0.3093533174185433,1200000.0,13951.121019182769
0.9013271889581541,1500000.0,12619.793014036466
0.5028880862516544,600000.0,12142.065784867933
0.5912735754374742,1200000.0,13254.998776541006
0.8098414955733575,1800000.0,11296.448160239393
0.5068168867538465,2400000.0,8903.245652374804
0.2437785058375881,600000.0,14630.04337775505
0.2022153061572658,2700000.0,9807.538930344444
0.7046657468582715,0.0,16678.55977904724
0.9964682508489722,2100000.0,12504.147841372638
0.6949243008745425,900000.0,12221.205199850332
0.8465661057046366,1500000.0,12367.141887638008
0.6951545062693036,1500000.0,11006.318353568024
0.4931267887152624,1200000.0,12195.959874513357
0.6088330648710858,2100000.0,10076.987592294066
0.9435645635171431,900000.0,13350.024916316384
0.35206030610510397,300000.0,14832.615707717856
0.20893818829893085,600000.0,15377.156763553785
0.05144029658780702,1500000.0,12766.778486291887
0.20776478033513024,0.0,19306.845864363833
0.755788525130617,2700000.0,12818.355448224822
0.8450920600943197,600000.0,12900.432592415737
0.591930453231623,2100000.0,11709.071264086544
0.24118517190166733,1200000.0,10386.659456450849
0.09637208911174688,0.0,18733.820761204755
0.8015389029594315,300000.0,13655.825515090935
0.34568742611654446,2100000.0,10548.36637423091
0.20915156587031136,2700000.0,12286.184826015058
0.6495097690859846,2400000.0,11088.057456020053
0.19263703069707905,900000.0,9976.950490084368
0.7014578890706638,300000.0,13788.34545525709
0.4453754721068114,2700000.0,11498.978672077534
0.005838777883345525,600000.0,14786.082687215247
0.29704544570440783,0.0,16124.511545981084
0.4954518057022226,900000.0,14221.955378207464
0.2554280911116167,2700000.0,11633.00976631016
0.8547123014552269,0.0,16297.658661973259
0.3917757851968098,2400000.0,11271.076768480925
0.6913410201585963,2400000.0,12831.511028195144
0.19978304554948556,2100000.0,10689.00701120996
0.7480543402823523,300000.0,16424.60470052178
0.09734038159896563,300000.0,16045.15142765855
0.8471917107600673,2400000.0,11224.974229231839
0.743622301192939,1800000.0,10916.746219419525
0.9990231517171474,0.0,16545.463886205587
0.507682480004535,300000.0,13753.42690119604
0.39512973698272835,900000.0,10852.709359665698
0.9017918427060033,900000.0,12667.744036426096
0.3595914229543391,2400000.0,13097.224870116239
0.9512662922296847,2700000.0,10120.656267732516
0.3036339450754142,1200000.0,12190.422087964804
0.9043477651547958,1500000.0,13336.745873230497
0.2972096896020665,300000.0,13273.11557648487
0.9990249402565673,1200000.0,11121.635643720956
0.8558949709493155,1500000.0,11199.258416574105
0.3560827722190758,1200000.0,9525.96646716047
0.9440119259016649,2100000.0,11117.060233696135
0.35114215842735486,1500000.0,12888.693417392953
0.7041882000450183,1500000.0,12969.79105682662
0.4488688776444075,2100000.0,11806.233933621706
0.19451348444743355,300000.0,17069.303414556547
0.6445216479084157,2700000.0,11032.139977103747
0.04146343262766494,2400000.0,10645.185509196392
0.9974764599316652,1500000.0,11069.59974227587
0.4558285189614245,300000.0,13382.25175993349
0.7025934792161191,1200000.0,13847.833522998983
0.8408936229926425,900000.0,13445.47289581183
0.5992939406348488,600000.0,12947.891042539113
0.4944385027262116,600000.0,11183.267750567147
0.20139863053460927,1500000.0,11550.876327809536
0.6572415040405759,300000.0,13706.03556231198
0.29936973791515864,1800000.0,12429.983330637699
0.24072204901220817,2400000.0,10251.210637256661
0.19682023107368507,0.0,16557.812489260585
0.9917107077761881,300000.0,14003.39781456295
0.445703573021097,1200000.0,10438.50261624255
0.7472400969594284,2700000.0,11290.110028748151
0.4501822090483426,2700000.0,10291.76695626325
0.35840689273492,1500000.0,9994.708376652103
0.359254097047048,0.0,15361.46694450026
0.647822232237857,2400000.0,12134.141180533743
0.45040750259297524,1800000.0,14169.732232373774
0.09710960363480414,300000.0,17101.5926139131
0.9014472200675983,0.0,16988.037274521954
0.1416449023182036,2400000.0,11277.303254176695
0.15699697202703022,900000.0,12691.030231237382
0.5538277012705695,2400000.0,9623.792765360688
0.34308212825582696,1200000.0,12359.861441356185
0.30264265546668845,2400000.0,11187.5470704838
0.8090485895504095,1500000.0,12519.555525326332
0.2018200036345954,1800000.0,10610.374876720607
0.40146243250580926,2700000.0,14812.213658899187
0.5556002621901314,2700000.0,13244.81291415082
0.8014995923519842,0.0,16091.198733557072
0.6092365000019518,2400000.0,11699.387265717842
0.24751065532065675,1500000.0,13114.938027395046
0.008038139174669667,1200000.0,11182.576920969073
0.646272546084777,2100000.0,10868.313075258566
0.9482794580653873,1800000.0,11628.725947781162
0.9921938966551024,900000.0,11705.990465297758
0.19980814523387858,1800000.0,11933.099831015988
0.6068819763805655,300000.0,13606.781764485253
0.05286193547800189,1200000.0,14232.889443897293
0.15745215566914528,600000.0,14407.774658522249
0.8572755051928861,300000.0,13727.115131795288
0.04944509981101053,1800000.0,12240.088952318969
0.4515698617030848,2400000.0,9606.04788427691
0.7980522739981731,2100000.0,10120.646319831572
0.05170803215810571,1800000.0,14423.183861280047
0.4575023373715402,600000.0,12264.311590264673
0.2510168855282726,1200000.0,13893.628410888046
0.25183686582950626,0.0,16564.252568828146
0.843773915793231,2400000.0,12002.397093545915
0.14351807049829124,600000.0,15079.843479301373
0.05593066051892703,1800000.0,12473.934916006676
0.6043552019100589,900000.0,11982.770926181582
0.00800247575266888,2400000.0,13398.493311067661
0.3501568349215589,900000.0,13421.154441257582
0.14990305077928157,2100000.0,12397.1851612965
0.6514997878930624,2700000.0,10851.451674844793
0.5402360838497918,1800000.0,11115.699281729585
0.6474422192620868,300000.0,16113.386809209147
0.8932311606999451,1200000.0,11237.008960763591
0.9938552446810961,2100000.0,10871.06990937638
0.04701584018806937,1200000.0,12576.772762913288
0.10806388355352681,2700000.0,11438.825269015426
0.29791982471299716,2400000.0,10967.705698636335
0.24205907936064341,300000.0,17080.561721759495
0.953888268269362,1200000.0,12436.2757436103
0.7550330110446931,2700000.0,10869.254388255307
0.8032732397356067,0.0,15670.766964287059
0.05972081921059158,2700000.0,11850.298772774682
0.45460611698159015,1200000.0,12009.109561375044
0.6491097778187727,2400000.0,11474.4452443009
0.8065103728626825,1500000.0,13128.981705874041
0.6994045523249074,900000.0,12182.40050379942
0.9915838847131998,600000.0,11315.485100128635
0.30058244403576484,1500000.0,12674.345706500491
0.2500691751175693,2400000.0,11821.133390240764
0.7934174053119545,900000.0,11464.56245819583
0.6535252985406124,300000.0,16221.931595926171
0.744764685701939,900000.0,11937.78398621164
0.8499583560823847,2100000.0,13455.614750732642
0.5989983929253745,900000.0,13437.4426835146
0.6432501965555568,1800000.0,11132.126702947558
0.455210197068285,300000.0,15580.844874975639
0.006194666510847768,600000.0,15267.147882266207
0.24996119656376525,0.0,16922.44900104038
0.6965899080619162,1200000.0,12294.144120976938
0.19317498005313294,1200000.0,12411.971605048995
0.8043079578055318,300000.0,15414.761050222782
0.5985051227919328,0.0,16308.747600986511
0.008945121363709063,1800000.0,14276.405251803955
0.2908139784083805,0.0,15604.119698460729
0.20780046116665318,2400000.0,10219.829609931896
0.3568587627259744,2100000.0,9524.9042581379
0.6056010509737978,1800000.0,13206.344492156057
0.9925715125216336,300000.0,13630.814238610663
0.007778750078366259,0.0,16725.593647400365
0.6460445553814511,600000.0,12496.769388932544
0.35279866385687997,2400000.0,12020.456137249745
0.5584532982414232,2100000.0,12960.160952544848
0.25491066167396237,1200000.0,11782.387828094033
0.10006768044859171,2400000.0,10115.048350781843
0.40000925558778,600000.0,13955.482465248464
0.391727732551563,1500000.0,14606.4369431197
0.957456854319931,1500000.0,12777.884726515755
0.10067185072018281,900000.0,9917.417915368007
0.9941592642027766,300000.0,15235.174991021879
0.6519074668355789,1500000.0,11439.642604501596
0.8498306069714593,600000.0,13246.630227339303
0.009426255359038849,2400000.0,13447.05755509446
0.14234553836777197,1500000.0,14637.461422322522
0.9020204751435484,0.0,15782.210929060304
0.5074772563836274,1500000.0,11376.618595870232
0.30609416447772364,900000.0,13368.17172092119
0.9976327096784042,1500000.0,12837.396674113843
0.3047843975364918,300000.0,17460.31596532725
0.7499631266333868,2400000.0,10910.29108845857
0.45157402379938905,600000.0,14165.936664988498
0.9477709905673486,300000.0,14430.333100330838
0.09371181638038506,0.0,17435.615176439005
0.008686269709174521,2400000.0,11892.448295126787
0.9414940577742474,600000.0,12033.807528806656
0.7976487307998976,2400000.0,10719.516472401001
0.29843867123938594,900000.0,12046.926858871844
0.39451069816061535,300000.0,17391.93094510429
0.008725975761684324,600000.0,13835.418418446923
0.2514254859371099,600000.0,9812.811269279711
0.7988488918966933,900000.0,12431.423928279033
0.005695062078412749,2100000.0,13084.907307988897
0.8024215903986657,900000.0,11635.327000425686
0.1955887587055174,2100000.0,12088.170463022027
0.9009103045542295,600000.0,11866.915632576098
0.10399865519812945,1800000.0,15355.868604372592
0.9081969029489403,0.0,16160.972135634322
0.3401285133361148,0.0,14827.533358896291
0.397391700892886,1200000.0,12069.049537497905
0.30798889363605886,600000.0,13020.302779431104
0.1501872614103501,1200000.0,13101.935786581726
0.5499345583282274,2400000.0,12173.085434023886
0.04836017398978365,2100000.0,13808.30440839683
0.9405325902748457,2700000.0,11481.625544879069
0.9584747992225768,600000.0,13088.873275589622
0.9922654931776255,1500000.0,11001.576506260955
0.853326566164385,1800000.0,11353.817895257027
0.40248743429114453,1200000.0,17078.12499346791
0.9906957964278802,1800000.0,11325.706248886021
0.7906634706998826,600000.0,12442.253695935708
0.35545487699618283,2700000.0,11676.225671461334
0.6038814375499562,2100000.0,11126.396787064814
0.15892709680266148,900000.0,12843.572407804868
0.00938376819818676,300000.0,16822.408224408897
0.5558043038260246,2400000.0,12096.569884865541
0.9582955494343551,600000.0,11648.84514428358
0.10326274869961738,1200000.0,12448.553321797102
0.8597625978282548,300000.0,13821.84826423982
0.25741185269730915,900000.0,11238.765256564844
0.34463073909784636,300000.0,12472.206783484648
0.8599237067485672,2400000.0,12697.838001380096
0.44789800561269644,300000.0,16309.346618106023
0.15178401029906485,300000.0,17458.74532822809
0.5495199548605081,300000.0,14915.032195040068
0.8029903030507985,2400000.0,11323.977217776714
0.3052816476916118,600000.0,16711.53690522335
0.7958804671714086,900000.0,12404.535030426407
0.14258168163728902,1500000.0,12327.474577995274
0.5478365472647212,2400000.0,10039.02247100138
0.5441228663570933,2100000.0,10199.927845077566
0.8025834102813751,2700000.0,10859.63955168062
0.1499172964126707,0.0,15215.396920213901
0.3536783823622325,1800000.0,11086.64516905669
0.3467065538640526,300000.0,15585.737982632652
0.3077380917087579,600000.0,11970.209388197753
0.15829288922612905,1800000.0,11991.324251246711
0.5026130339692666,0.0,17664.889183455623
0.3433014886763711,2100000.0,13431.16657696457
0.5439752617288746,1500000.0,14072.732085346423
0.9427450846562972,1200000.0,11997.942513650278
0.5075131322401798,900000.0,11775.618467275097
0.5589738978396275,900000.0,12953.534987636798
0.993050329511893,0.0,15888.708092691244
0.3091111095405574,1500000.0,10201.049255888953
0.39563671585449334,600000.0,15903.025343979463
0.9597702929373501,2100000.0,11329.465514933312
0.25131314524568593,900000.0,12279.391622511617
0.009070139398796861,2700000.0,13909.691407396858
0.14599857624947943,2400000.0,10831.955057465802
0.005867239986876327,2400000.0,12339.813254111774
0.3073563376998101,300000.0,14329.043318984563
0.848159328363968,1200000.0,11723.428194667425
0.24439580340728828,2100000.0,9398.582676619173
0.8459776604661606,1500000.0,11278.360799696604
0.09827254610875813,1800000.0,12394.066138569364
0.3506694775631295,2400000.0,10244.514802270261
0.9998824644606528,2100000.0,12702.09535877633
0.5462296924057486,2700000.0,13545.148875633466
0.8977569262252932,1800000.0,11624.187825252679
0.893545252087011,0.0,15378.94247161345
0.8554542210970388,600000.0,12993.642863279012
0.7439499938677252,2700000.0,13189.931598677344
0.40367158127579283,2400000.0,13327.245355456831
0.7405577126045644,1500000.0,12147.592205988354
0.9983955744155211,0.0,16424.794664171783
0.7593758377098918,2100000.0,11825.527631617048
0.007108938628929473,1200000.0,12592.184960026327
0.6060770649470815,300000.0,13447.370141697049
0.6964866185107572,2400000.0,9961.112555000465
0.10463277858265896,2400000.0,11951.49580889522
0.5535379862967367,600000.0,14086.306355069393
0.7408415505103665,900000.0,11361.858581752598
0.6928760212371741,2100000.0,12443.024660507286
0.04750855561231504,1800000.0,11915.739293425433
0.45658239276085544,300000.0,12146.26729941455
0.4536009291825841,2100000.0,9866.54006289384
0.9978465121786398,300000.0,13741.806621104817
0.3475584373983539,900000.0,11490.138219478878
0.5962608742680136,1800000.0,13438.96961705539
0.04685869309844559,0.0,17003.847057284267
0.9091983796179902,300000.0,15183.141455166058
0.7994269616654852,2400000.0,11389.625893696017
0.7585006649739027,1800000.0,11732.418235342351
0.5505350214333129,300000.0,13338.33778722395
0.6415822706624233,2100000.0,10756.586717547096
0.4451253746558519,2400000.0,11143.32112422743
0.09859587720384777,300000.0,16252.276959339728
0.20186618627573083,2100000.0,10048.390738009812
0.5416035210046561,300000.0,16037.752085335967
0.7900795403885799,1800000.0,13555.070944169876
0.058335656176559336,2400000.0,10895.889180795855
0.3020608644177205,1200000.0,10831.01403281373
0.8554741442473452,2700000.0,10573.190674532918
0.9946050349894421,1200000.0,11912.535095591027
0.0588767688231886,600000.0,16337.99582797432
0.8488396800378658,600000.0,12555.350249744884
0.546462018307377,1800000.0,10279.975931261024
0.14155016668211717,600000.0,15556.921459891457
0.7508354197739671,600000.0,13370.149640061936
0.05708120557512142,1200000.0,11230.6546502605
