dynamism,urgency_mean,cost
0.255824442442789,1200000.0,12044.16046212262
0.24515928860335778,0.0,15564.041510921918
0.8011844851095411,1500000.0,11900.761041314025
0.9026854149434355,2400000.0,10210.913025303642
0.7505840441963384,1800000.0,10633.802125290815
0.508204395472033,2100000.0,13362.768984531658
0.00671460111858424,600000.0,15397.214667645181
0.3407820367443287,2700000.0,10020.337310417806
0.04158079196080455,2100000.0,15055.885861181721
0.7024639498455201,300000.0,13592.340361014401
0.7447523578415642,2700000.0,14072.00534809956
0.7966459477557084,2400000.0,12127.865691222989
0.4539058667947399,2100000.0,13825.104565671927
0.9433771865810384,600000.0,13460.141088050757
0.6445297777217767,1500000.0,9160.37455826078
0.3525320524572578,1200000.0,13032.763888017813
0.24888636197248704,2700000.0,11664.538853159433
0.1933006494817605,1200000.0,12247.543388597966
0.999000539997772,2400000.0,11248.920204048803
0.052968033213864785,1500000.0,11825.065732385829
0.4962779371675664,2700000.0,12394.77528555788
0.5088608444102403,600000.0,12275.012597303981
0.6998734339735877,900000.0,12450.579031307012
0.49497668169662334,0.0,14656.584175491751
0.39212650555979023,1500000.0,10381.362060037252
0.058468589935583126,300000.0,15119.276327660264
0.7098645982630323,2400000.0,13812.042950193074
0.005580098405942868,2100000.0,12706.262372599778
0.8067850137787447,300000.0,14807.49796414552
0.3477300382803199,1200000.0,11892.293163607601
0.0083750546307082,1800000.0,11215.649013298977
0.5089748399019098,300000.0,13620.07859289236
0.1042715370737266,0.0,17185.931612018245
0.009792974493950335,2100000.0,9406.398113079387
0.9991337382792416,900000.0,12721.219077896929
0.34831372891340084,900000.0,13849.444104719747
0.9975862844257208,600000.0,12606.916704925154
0.8558722961805616,1800000.0,11069.039889040965
0.6029047626968808,2400000.0,9440.526702874322
0.9564289054709385,1500000.0,12346.169874763153
0.7458545408182411,1200000.0,11323.439818500903
0.1459536045688351,300000.0,12035.384184695531
0.24988542478460152,2700000.0,10898.486844067142
0.19864090846088955,2700000.0,12494.031332989776
0.7479826117246569,2400000.0,11211.973473528758
0.25430740504409044,900000.0,13713.035464004231
0.8056466701623005,2100000.0,11834.271421245017
0.009741775837150746,600000.0,17065.898051187516
0.9557762144059287,1200000.0,13879.188010441341
0.4001958667718979,900000.0,13181.645144962942
0.7971970629688897,600000.0,9787.882196415168
0.04630784486985229,0.0,15244.54815769785
0.20848254404823896,600000.0,13331.810763634448
0.5506425942459914,2400000.0,13902.207002105868
0.050363675053931245,1200000.0,12265.098398482249
0.45363458216734154,2700000.0,11790.851875670622
0.7466706817109854,0.0,17387.94698037611
0.7948657103580381,300000.0,13933.132200947746
0.6069830654560975,1800000.0,10266.193593576176
0.1925778338768681,1200000.0,11467.924348205439
0.8455450183067261,300000.0,14708.71915665154
0.0055405807217508984,0.0,18394.38388738665
0.7561118011976597,0.0,15496.785410521168
0.7005903079194926,900000.0,12569.80856650038
0.04114810186461704,2100000.0,12932.701424194907
0.6046231177418485,1800000.0,12028.443298191198
0.45743510678399035,2100000.0,11271.17281781737
0.3901478224932182,1800000.0,9609.377334433279
0.7421307877922594,1800000.0,10966.21278263047
0.25548814645427054,1500000.0,10276.143480699979
0.40839741690876075,2400000.0,12000.842709445556
0.4571612162026121,2100000.0,12141.152322967257
0.6054018606918472,600000.0,12064.848220259588
0.754505755560513,1200000.0,12578.854767778786
0.00870073779095848,1200000.0,15350.767026818974
0.34806755953947466,2100000.0,11797.586609109121
0.4972016984726372,1200000.0,10687.658018404143
0.4425675548723681,900000.0,13012.007604486289
0.8936809774371982,1800000.0,11807.348219448028
0.807258839894982,1800000.0,12331.783779337215
0.04245470872694468,0.0,16364.499295573341
0.1414543690850193,2100000.0,13505.200150391529
0.6906395034443684,300000.0,14625.985411694157
0.4064085677453191,300000.0,15111.264639246885
0.9525803014367176,0.0,16014.078740050221
0.7586257729571046,900000.0,10841.022016990617
0.6902747222354018,1500000.0,11942.644325888576
0.5416028270448154,2400000.0,10727.580816191532
0.6425683283869497,300000.0,12757.276708714324
0.9975793252250177,2400000.0,12608.624811757534
0.5438800505558641,2700000.0,12598.341494448552
0.04357902058684959,1800000.0,10835.536869770543
0.19770954552432662,1800000.0,9102.269543612761
0.7989619588292516,300000.0,14286.497713392397
0.40827512928961585,2400000.0,13752.077659718778
0.7009350366507602,2100000.0,13344.37848674022
0.09106003374305138,1500000.0,11636.485324460013
0.35635212255693227,2700000.0,10987.507291227896
0.04004744706936214,1500000.0,14466.128049969224
0.7541759307254514,600000.0,12800.113535550809
0.35428703825308605,2400000.0,11430.936739249504
0.6010447413032256,2100000.0,11869.512592652769
0.4939862933605912,1800000.0,12249.049952568375
0.09349495082804815,2400000.0,12640.46740824175
0.29992600915939827,1200000.0,10417.3141927848
0.2588960040009851,2400000.0,11958.574634379993
0.2985293205773074,2700000.0,10802.723431322896
0.902215064509817,2100000.0,12121.957930276514
0.6597476781305078,2700000.0,12298.166394266826
0.6450381917972277,300000.0,15309.056374605858
0.9019561172413239,300000.0,13797.583717350692
0.45452298080830533,2400000.0,11217.9056368183
0.6419940126264319,2400000.0,11236.431393960484
0.5437785127451265,1800000.0,15001.625174700997
0.30075103826530003,1200000.0,9305.98017442891
0.25092919017042004,2100000.0,12302.701917392607
0.045748836108096325,2700000.0,12462.554366752827
0.6466094132097804,600000.0,10898.945845507726
0.052014673981531256,2700000.0,12399.42341635142
0.09696200041499625,2700000.0,11860.729099823531
0.20773815032076026,1200000.0,10513.549215038656
0.6404381538149166,1500000.0,9963.007515867366
0.7596715968225787,2100000.0,10648.574678332792
0.44659682866185146,1200000.0,12949.497454842147
0.19546148553536158,300000.0,14147.753382830917
0.45439308953805957,1200000.0,11384.517329076496
0.8432536133474617,1800000.0,13056.140287121052
0.007043909908384882,2700000.0,13112.656822203213
0.9500965747587637,2400000.0,12636.08256379906
0.3410213066858351,0.0,14261.895326583943
0.8017668552299003,1800000.0,11507.243685627394
0.9925211246238703,300000.0,13828.020048761513
0.6958275750975607,1500000.0,11774.756292715749
0.09050726716201785,1800000.0,15867.002697894073
0.10109292201545705,2400000.0,13454.757279664129
0.3411927647482813,2400000.0,11771.379307715262
0.008965319996394383,1500000.0,12928.652654432744
0.006137468042550442,300000.0,17494.61447754221
0.5069577977476623,1500000.0,14399.502062330585
0.8407846347012923,0.0,15222.399207511087
0.1547106389781686,1200000.0,15044.87977998056
0.35446605530793085,1500000.0,12236.85798476365
0.40495985214555974,0.0,14789.538038225432
0.5403138540648518,1200000.0,12856.198331500296
0.6473300041344763,2100000.0,11526.880003838523
0.9599622731514668,900000.0,11952.924528468677
0.7496103144515919,0.0,15779.987602817733
0.8583756518631624,1800000.0,12918.467456841503
0.6481430827294494,1500000.0,12827.996619928192
0.4063656661373932,1800000.0,10398.085494957208
0.3076084752744779,1200000.0,11835.247752154099
0.29873623629770607,900000.0,9634.102982583538
0.7086074847469845,1200000.0,12142.698398982422
0.20801071253382097,2100000.0,9858.851369710672
0.14684244480126218,0.0,15347.025948419297
0.8479049619516412,2100000.0,12040.89398385175
0.5015935021107323,1800000.0,15727.382046962715
0.007247934665041478,900000.0,13834.723535251997
0.7041243836606625,600000.0,13194.273784304174
0.10766248926920341,300000.0,14549.00140728202
0.10458647060692894,2700000.0,9874.643022996437
0.5557714726931913,1800000.0,13356.979611274064
0.6098645963632044,300000.0,15823.442943031445
0.7025474651816764,2400000.0,11129.10037997886
0.8431700861723954,2700000.0,12463.167002114982
0.34721600673436626,0.0,17235.472797197443
0.5970392142129335,900000.0,12142.024192684088
0.5095260211185394,1200000.0,11062.434351604885
0.24336196118784537,600000.0,15193.939063001913
0.7561674129045236,1200000.0,11435.51467731359
0.6418765273838882,1500000.0,12642.045327514288
0.8904984012287687,2700000.0,12100.524946791043
0.599145294042078,2400000.0,11400.382430250987
0.506718216288436,1800000.0,12393.730877259324
0.29424355615769704,2100000.0,10619.732690234245
0.3048410599971729,1800000.0,12312.7185254335
0.9951897271903501,2400000.0,11692.186004666757
0.9968278823731859,2400000.0,11320.782659593166
0.4058137855159787,300000.0,15854.601960892678
0.09885951794066228,900000.0,11451.892129074386
0.8582892419405047,0.0,16651.755529421
0.3465676011995321,300000.0,12954.00282673307
0.9990257836054885,1500000.0,12660.217237265133
0.20203302724628225,300000.0,13710.1357025805
0.6087658044856157,600000.0,13262.585224022127
0.896237247846323,1800000.0,11365.734289300799
0.14791603443906565,300000.0,17292.341233407285
0.14275602969714296,1200000.0,13497.709039794068
0.15389817202030487,2100000.0,14618.300068293522
0.3984368186815177,2100000.0,10353.542910370677
0.9497553776715182,2400000.0,11358.432999614894
0.4576512044571933,300000.0,16483.966967946086
0.941213449776035,1800000.0,12408.28272967807
0.9484032505503504,2100000.0,10554.346246989191
0.1953177377596237,2100000.0,11702.921251662934
0.20516813538330558,2100000.0,12657.965000042555
0.3503056015221573,1500000.0,11812.076285133051
0.39029135706944673,2700000.0,9183.631856540436
0.5575520600973035,2100000.0,12433.844481641792
0.7951882166961005,2100000.0,11452.739827033825
0.9084258362906907,2700000.0,11561.099257970505
0.10113076989959924,1200000.0,11612.420663280845
0.9553904800437885,0.0,15563.098386031059
0.6013833468512203,1200000.0,11327.91872000427
0.24139419990753896,1800000.0,14955.371632746066
0.9525249433568573,1500000.0,11662.399747864156
0.3050636131694674,2400000.0,13909.702684579723
0.5064136712208916,900000.0,16269.734329524865
0.45207959161242683,300000.0,15722.502142838232
0.34985382077993865,2100000.0,12991.414252414068
0.29642203262422395,900000.0,15174.789332775772
0.6459205561410967,0.0,17073.9258220239
0.042242281552301364,900000.0,13839.160016918466
0.6026691426803887,1500000.0,12406.093651697807
0.7903745689311155,600000.0,11903.756602361336
0.4048851384832096,1800000.0,9189.926024779566
0.7559381362405231,1500000.0,11766.133405989462
0.3551831158123707,600000.0,13710.318265662867
0.7549028029000652,600000.0,13144.16739046815
0.40852710560603267,2400000.0,12426.584042726337
0.5066898059602583,1200000.0,11948.307400316718
0.9041397109802148,900000.0,12074.435687327632
0.09446656286458599,600000.0,13566.426383378695
0.9526053343459278,600000.0,12089.210054583906
0.05306972703133883,1200000.0,13005.39268006825
0.7448829152082755,1200000.0,11643.396130439667
0.2581967822260185,1800000.0,10457.826635245641
0.05420792436954858,300000.0,18862.287500532235
0.39888866595676187,0.0,16571.76428902667
0.6409183568782546,2700000.0,13545.82009663353
0.3590360670015942,2400000.0,13846.7030399787
0.6415098872293024,0.0,14613.701213894397
0.25201950601333545,1800000.0,11834.906241606108
0.29265806485878054,300000.0,15339.39885299188
0.44560627776701456,1500000.0,13212.609811848744
0.6446452666065146,1800000.0,10962.151787038983
0.6948499875213374,0.0,14835.07165655885
0.9599081715836477,2100000.0,12867.968219908114
0.4012713792634204,900000.0,13243.782591810106
0.9421675739766504,600000.0,12828.283767775774
0.5061879292626663,2700000.0,9358.707988510383
0.09430534621016429,0.0,16551.17352420073
0.943848409942473,2700000.0,12173.345523880585
0.454150476149054,1800000.0,10767.472471941275
0.30527910067190855,2100000.0,10776.01036882559
0.8498406889294392,2700000.0,11666.968311493234
0.7923688636190651,2100000.0,10966.402766172221
0.10194908173258421,1800000.0,11749.504180759097
0.752401010674427,1800000.0,11817.705266448264
0.6900422585965907,900000.0,12411.280178407644
0.6488492364733649,2100000.0,11370.385868866537
0.09493383767672803,1500000.0,11080.738308879054
0.008294605931874588,900000.0,12020.230038884203
0.447863602845184,600000.0,11664.619215707356
0.5063845892540428,2700000.0,9936.50333234317
0.09706656599783647,2700000.0,11996.689905164209
0.9566756689475989,1800000.0,11362.023505255283
0.9923034559493406,600000.0,14005.119407768916
0.9023364328684311,1200000.0,10963.131734392247
0.5419323694801409,2100000.0,11572.353865669229
0.8500429270113393,1200000.0,11997.59962136879
0.7948207155202255,300000.0,13138.35827905471
0.09452313503402465,2400000.0,13948.357566082763
0.6943623048129501,2700000.0,10804.501753111614
0.04282186025295742,2400000.0,12238.341808659332
0.9025818283207265,1800000.0,12856.208360468356
0.14645648946046608,2100000.0,11998.275786482589
0.7580205418598197,0.0,14452.180050061863
0.14653072014975188,0.0,16403.72908535497
0.24626376125910088,900000.0,12305.922575399754
0.7085565715993587,0.0,16770.753349692215
0.3480301964839576,2400000.0,11175.058603188909
0.642516884864792,2100000.0,10925.070273631596
0.1983624700209483,900000.0,12971.681906808593
0.6449088352576577,1500000.0,14119.076861994845
0.14527320176116743,1500000.0,11450.741678205928
0.7590849592432873,2100000.0,12997.845486718415
0.9920297392697647,2100000.0,12054.759240692722
0.256583786240292,2700000.0,10612.00122641509
0.6409403937183229,0.0,14823.355039279188
0.2944009442815003,2100000.0,12536.316226786259
0.6968162889194824,0.0,16152.151744130457
0.6068558083502886,1500000.0,11020.247409775575
0.25507264306602684,300000.0,13830.25890846317
0.49607915984327045,2400000.0,10654.322018950676
0.5997248856678408,2400000.0,12048.010340371107
0.4444465833524379,2400000.0,12652.540031844255
0.9527071979576548,0.0,14966.80755951668
0.4012471892303394,2100000.0,11006.75021533324
0.9506652117363577,0.0,18194.647814172793
0.6494624042882855,2400000.0,9427.154710385212
0.2938946823184787,1500000.0,11922.017224901027
0.9476706215741039,2400000.0,11123.851529095831
0.29570024347274104,2100000.0,12209.548265079859
0.8998830882168196,1500000.0,12368.315677997389
0.19595252250067596,600000.0,16434.84384427505
0.15944147105704365,1500000.0,13321.637322260349
0.6915967106213334,2700000.0,9812.286180038504
0.9947524602115665,1800000.0,11789.873370733923
0.2083013323015449,2400000.0,11849.981222384706
0.7448855559722662,600000.0,12157.819743331249
0.15295441778570074,2700000.0,12980.015803974764
0.3909394246498181,1800000.0,12349.863947879669
0.6015490824958807,2700000.0,11369.820825471452
0.9960692962969554,2400000.0,13000.86963692062
0.7521975454783558,900000.0,12472.659341944493
0.7990889369497185,1500000.0,12423.036037066657
0.39262872736784127,0.0,14983.205197824303
0.908953354297346,1500000.0,12906.0143348687
0.14233610275635922,2400000.0,10791.196960879042
0.8039821664476022,900000.0,12575.804058627613
0.1530600685512843,900000.0,11853.214644622216
0.1071609174547068,2100000.0,12388.639559869842
0.6412791721819034,0.0,18020.410379918638
0.24722512208971226,1800000.0,8759.619336599635
0.7467786248138674,300000.0,13998.518734669817
0.9922695296269866,1500000.0,11734.402306046723
0.8908550922490643,2100000.0,11748.471310505329
0.2921409114802863,1800000.0,13175.210709633131
0.4419292637127652,2400000.0,12139.28391615011
0.20072058877122534,600000.0,12292.8798741249
0.2414900466586879,2100000.0,13130.153413644055
0.14586656595663872,1200000.0,10901.610120205492
0.19170279900100207,1200000.0,13044.911523660272
0.04533581748101678,600000.0,16553.71456670621
0.3076652492075661,2100000.0,9280.69544266154
0.8900204316766177,0.0,16720.965256964955
0.8530009746771471,1200000.0,11437.70292016673
0.3993609203990126,600000.0,9818.424445323117
0.8473342238585964,1200000.0,13990.449233383099
0.14379449436430736,2400000.0,13044.445286580358
0.2528833421108213,1800000.0,10382.608575230395
0.25076832623410616,1800000.0,14368.524160116602
0.30642623459528684,2400000.0,11776.438905947214
0.8969802561141209,300000.0,14812.954612709487
0.4505464893972948,900000.0,12540.304909075543
0.9581650434799086,1800000.0,12114.090330590472
0.30885092948633475,1500000.0,12823.93169285658
0.8509088886858627,600000.0,12581.956607850254
0.656540790791287,900000.0,11072.032817872407
0.8988389241807943,1800000.0,11270.992283144493
0.2984073418461768,2700000.0,9930.971525516687
0.04232214018304048,300000.0,15557.747327302895
0.7594439106499005,0.0,16978.418233537526
0.6567114282224067,1800000.0,11901.936933568391
0.10026554386631814,600000.0,12002.674522661962
0.40153557811407237,2100000.0,13394.319838790698
0.20460268457028985,1800000.0,10729.714272209698
0.6054994580643077,2100000.0,11145.07519731284
0.4499751970749062,2400000.0,10722.042324512367
0.6909417766519639,600000.0,10677.918538219446
0.9007584358738788,2400000.0,11259.2569905448
0.7443495914094509,900000.0,13440.980013229606
0.7576770837648875,900000.0,12943.76170839049
0.9567410967804224,2400000.0,11057.906596080034
0.24980423052663203,2400000.0,14869.109526671798
0.6964254302614794,2700000.0,13652.10618206389
0.646972591901191,1800000.0,10583.333380538763
0.4547559028764373,1500000.0,13715.702811691845
0.4575378668235124,2700000.0,10347.848761397301
0.7960789681451182,1200000.0,11836.34147222592
0.14628953799161915,0.0,20058.880604321515
0.3462472767352518,1200000.0,10525.280405684205
0.5090092704759236,2700000.0,11358.596816894107
0.15913220747954626,1800000.0,10917.024294685185
0.24834842473492347,2700000.0,10528.612258733088
0.6979007158837851,1800000.0,12470.516557513289
0.7947700234521706,0.0,16094.01640997996
0.44034756136536646,1500000.0,12328.326215076466
0.19646831106836182,0.0,18931.620895320422
0.5942816893789411,900000.0,12384.40807252349
0.5439448855796539,600000.0,12296.75709103168
0.8086410968403951,300000.0,14121.350485871737
0.09210239326570047,1500000.0,11396.764391738488
0.9002116130817497,1200000.0,12450.976101180446
0.20596413044414308,600000.0,14100.052127632238
0.9064714824296096,600000.0,12635.07334402033
0.24529678636371632,2100000.0,12200.210301962064
0.10567563595906626,300000.0,14112.271065853742
0.2026158594566122,1800000.0,11418.041319036105
0.45255601384044186,1500000.0,12589.072998174239
0.496604156853514,2400000.0,12484.67534510298
0.8571078433535825,300000.0,14371.933239600387
0.7081067098789793,1800000.0,11038.338986557246
0.007621760532727007,900000.0,12525.71392480275
0.4961811025341508,2400000.0,10805.119692893506
0.05233104418333134,0.0,18171.7623484236
0.6934914894185821,1800000.0,12064.239358997806
0.8438316851198546,0.0,14147.433587271122
0.6423668458967409,600000.0,14043.266506950085
0.545923707306478,0.0,16342.451271553207
0.05109624087989706,2400000.0,11402.911161906892
0.05535197992828089,2700000.0,12210.081022033548
0.7043790294229944,1200000.0,12842.146799827542
0.806047322664757,300000.0,15137.626158106925
0.5090388307289672,300000.0,14599.391160576944
0.006673909320310201,900000.0,14933.695578086268
0.5926002133458368,2400000.0,12703.18286732843
0.7992129555394987,600000.0,12383.937853411187
0.9910767093749312,2400000.0,11001.034100078274
0.007826835067134108,1800000.0,12834.080563033494
0.35557302064562146,1500000.0,14591.681937620104
0.9448744840007993,0.0,14307.061375663749
0.9910271692988235,900000.0,12107.514526183933
0.5553822080261819,2100000.0,13600.306606293498
0.39608054007013815,900000.0,14595.996565819984
0.15534011122866787,1200000.0,12272.852352322454
0.30140105135289486,2700000.0,12073.472220747746
0.8466028540562768,0.0,15325.17863929982
0.5978124426154152,1200000.0,13018.748912644198
0.15724144917706895,0.0,17000.965354408276
0.5518008216121921,900000.0,13518.545397543458
0.3428491717305321,2100000.0,11416.727670151065
0.39981920350412725,1500000.0,14077.208943988213
0.10409412795856632,2400000.0,10444.606780057675
0.1472865956276188,300000.0,16861.8645611807
0.5474683454534706,0.0,17442.38014285736
0.20097231502462654,2400000.0,12288.883614617624
0.5062785149217257,1800000.0,13128.751920268931
0.7958841933073398,2700000.0,13190.599147521341
0.5449492907274682,2400000.0,12057.970216003792
0.5497372197655289,2100000.0,12079.980076942806
0.14237656697545864,900000.0,13303.455455201858
0.8542450237461675,2700000.0,10530.451533848849
0.9920881261837721,1800000.0,11257.049879963066
0.6041166032413041,1500000.0,12401.613430984955
0.7437077604388125,1500000.0,10855.21446251869
0.5952026125289913,1200000.0,12898.156527363346
0.8421617706338551,2700000.0,11429.404253358034
0.2480041763049169,1500000.0,12312.486253439003
0.006466697995113124,900000.0,14949.030353363474
0.2584546649269317,300000.0,13770.892630374341
0.5090645142316563,1500000.0,12302.55417280237
0.549374752783574,1800000.0,13128.961437675445
0.9984767432972838,1800000.0,13054.265860384872
0.1919435937423517,1200000.0,11603.743039121982
0.9493219584895354,600000.0,13752.51335081672
0.45173253002668257,2400000.0,9306.353266818382
0.05222184756262127,2400000.0,10558.820103520484
0.15224074013507605,2400000.0,12202.424475484531
0.8597225856010462,600000.0,12531.243492828657
0.5087586146550892,1800000.0,13531.405124456958
0.9922019008146648,1200000.0,12423.898376898771
0.5083035740340581,0.0,13603.222239056362
0.9002721416165022,300000.0,15662.352564111114
0.15421720757804824,1800000.0,13177.822498770716
0.5012779439554023,2100000.0,12937.790733773001
0.5055461838894728,900000.0,13528.09714943007
0.006924078035441705,1500000.0,11926.492532182714
0.0055485765911373885,1800000.0,13088.269381060834
0.6424192755998352,0.0,14826.762511673276
0.5969854093983687,300000.0,15077.208199844887
0.9454260875272433,900000.0,11500.651066704164
0.5998015494947391,0.0,13480.049403935152
0.14405602244741778,900000.0,14620.480337012537
0.7968474197488038,1200000.0,11915.786491288603
0.9521386616836112,300000.0,15708.497257532437
0.8048026155100778,2100000.0,9906.321141111432
0.45233201021352054,2700000.0,12057.64276004539
0.7581708087005145,600000.0,13464.690571335008
0.009367776957672325,1500000.0,10845.34031913255
0.30449256239950917,900000.0,12749.001516700182
0.8585369078032298,300000.0,13852.782854274694
0.9432235371708699,1500000.0,11501.278622174845
0.20098067816229948,1200000.0,12253.913487732505
0.2507362058703886,300000.0,15013.72832155372
0.6424660363931334,2700000.0,13029.030538118042
0.5472500213267163,600000.0,9936.321512590495
0.7581047393156332,300000.0,13950.736339459989
0.5022998064022881,900000.0,12719.157231537618
0.8536186790891209,2700000.0,12511.669253120544
0.051395346544401144,1800000.0,8563.983791664585
0.40187163905777545,0.0,16470.57260546846
0.9960378580152585,300000.0,15599.47475987968
0.8919560098240897,2700000.0,12224.345458109628
0.04336297377067866,2400000.0,11030.560043752239
0.4473780779177109,0.0,15482.366591039683
0.008594101262065168,300000.0,15984.986320352384
0.6959027133186986,1200000.0,14204.691705793555
0.500361177705733,600000.0,14211.779422973625
0.0074920087397427615,2700000.0,10502.276701825736
0.39450504183338786,2100000.0,11344.89065013514
0.20012118192593564,2100000.0,13199.16337014149
0.24758858133655037,2700000.0,13278.755645522811
0.9416780826270833,2700000.0,10530.36820946552
0.6074486434379072,1800000.0,12459.424144967066
0.6905032471233847,1200000.0,12869.162470451907
0.2993251169808173,1800000.0,9682.843491859874
0.8564454503767196,1500000.0,13383.063622839674
0.8407957636856251,1200000.0,11739.060558704248
0.45070708902499546,600000.0,12304.479976174141
0.05339132601338503,900000.0,13099.79341405326
0.6478102547303746,2400000.0,11782.598330989924
0.5947081414582472,300000.0,14091.721722735365
0.9904411930161772,1800000.0,11919.997474332118
0.9572324908047111,900000.0,11651.289252724375
0.5948522411795726,300000.0,12869.627600821763
0.451466644104663,1200000.0,13095.032810724388
0.2520612791683816,1500000.0,9722.648482143737
0.006305005318358203,0.0,17037.45012332059
0.10911127299966905,600000.0,12140.70094299947
0.6508337296500634,900000.0,12388.873051978038
0.257613780444243,1500000.0,11554.258116322266
0.2577618711841676,600000.0,11924.173186020504
0.5541186661306492,0.0,18188.294249349685
0.09548423382996096,600000.0,12975.989759319073
0.9095609945654732,2400000.0,11940.300744590613
0.19798793103464574,600000.0,14653.518607279626
0.14878474161996447,1500000.0,12243.386514488704
0.9922005093805006,2100000.0,12095.34388366294
0.15403638944742126,2700000.0,10680.90026370979
0.048993360522353924,300000.0,16763.64293546405
0.5937797214491067,900000.0,13445.088718845242
0.20664302079214603,1500000.0,11699.39997035577
0.24313152153079198,600000.0,12906.97102794396
0.6016154177773536,1200000.0,12364.701948564823
0.30788972858314456,1800000.0,13931.724545528004
0.8572016243246434,2100000.0,11904.27286606818
0.14388691424423894,2100000.0,13345.413335113266
0.24020793600819212,1200000.0,9534.823731679064
0.6434975881761783,1200000.0,11520.467838176124
0.7943915722468338,2100000.0,11702.326928970344
0.45912950552485465,300000.0,15559.365387026348
0.24172878739921344,0.0,16165.772838094512
0.7546253357924425,1200000.0,12575.715683063669
